ImageFilename,ImageDirectory,ImageExtension
tfrecord_dev.brdf_scan_lionel.test.002.L.0269,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0695,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0374,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0451,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0742,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0709,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0811,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0198,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0741,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0693,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0145,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0163,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0102,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0454,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0253,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0213,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0355,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0324,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0604,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0003,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0332,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0490,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0466,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0585,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0249,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0722,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0591,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0475,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0460,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0425,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0592,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0746,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0347,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0784,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0367,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0261,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0783,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0412,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0298,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0268,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0443,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0287,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0396,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0411,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0728,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0154,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0134,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0293,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0553,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0685,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0065,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0279,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0559,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0296,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0464,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0732,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0794,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0199,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0683,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0333,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0205,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0116,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0240,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0537,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0465,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0303,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0149,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0763,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0299,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0092,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0052,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0491,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0589,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0627,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0356,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0567,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0114,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0548,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0771,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0151,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0106,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0012,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0695,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0387,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0253,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0061,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0810,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0094,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0538,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0605,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0615,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0010,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0232,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0510,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0164,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0512,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0669,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0749,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0785,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0113,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0360,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0398,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0064,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0044,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0741,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0025,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0086,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0265,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0780,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0705,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0588,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0573,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0471,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0063,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0391,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0780,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0270,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0256,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0489,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0550,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0305,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0337,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0359,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0426,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0694,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0375,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0345,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0747,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0190,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0776,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0350,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0469,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0455,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0763,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0687,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0504,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0748,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0811,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0111,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0437,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0517,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0791,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0557,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0377,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0583,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0539,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0748,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0787,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0579,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0735,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0270,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0605,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0759,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0670,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0424,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0616,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0045,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0101,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0414,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0402,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0077,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0023,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0167,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0747,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0216,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0424,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0547,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0785,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0759,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0097,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0746,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0010,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0477,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0156,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0646,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0088,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0616,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0680,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0054,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0438,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0715,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0625,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0304,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0756,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0627,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0190,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0761,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0784,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0370,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0208,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0570,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0633,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0219,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0252,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0736,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0037,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0761,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0782,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0787,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0647,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0085,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0749,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0485,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0582,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0666,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0667,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0370,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0477,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0214,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0648,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0255,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0528,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0191,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0245,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0322,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0245,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0435,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0140,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0724,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0675,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0171,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0355,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0608,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0020,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0657,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0799,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0123,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0012,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0556,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0737,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0774,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0731,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0636,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0112,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0106,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0552,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0613,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0271,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0357,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0583,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0577,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0336,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0488,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0332,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0606,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0578,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0155,/dev.brdf_scan_lionel.test.002.L,.tfrecords
