ImageFilename,ImageDirectory,ImageExtension
0200.0050.final.pvickery.0001.0068,0200.0050.final.pvickery.0001,.exr
0200.0050.final.pvickery.0001.0013,0200.0050.final.pvickery.0001,.exr
0200.0050.final.pvickery.0001.0026,0200.0050.final.pvickery.0001,.exr
0200.0050.final.pvickery.0001.0021,0200.0050.final.pvickery.0001,.exr
0200.0050.final.pvickery.0001.0082,0200.0050.final.pvickery.0001,.exr
0200.0050.final.pvickery.0001.0053,0200.0050.final.pvickery.0001,.exr
0200.0050.final.pvickery.0001.0054,0200.0050.final.pvickery.0001,.exr
0200.0050.final.pvickery.0001.0028,0200.0050.final.pvickery.0001,.exr
0200.0380.final.mcordova.0002.0006,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0001,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0073,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0074,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0008,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0041,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0046,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0034,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0048,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0033,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0022,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0025,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0059,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0057,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0050,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0081,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0065,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0019,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0062,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0010,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0017,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0032,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0035,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0049,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0047,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0040,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0075,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0009,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0072,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0007,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0016,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0011,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0063,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0064,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0018,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0051,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0080,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0056,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0024,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0058,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0023,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0012,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0069,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0015,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0067,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0060,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0029,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0055,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0052,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0083,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0020,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0027,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0036,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0031,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0043,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0038,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0044,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0071,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0076,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0078,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0004,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0003,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0026,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0021,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0053,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0082,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0028,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0054,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0061,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0066,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0068,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0014,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0013,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0002,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0079,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0005,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0077,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0070,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0039,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0045,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0042,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0030,0200.0380.final.mcordova.0002,.exr
0200.0380.final.mcordova.0002.0037,0200.0380.final.mcordova.0002,.exr
1700.0260.final.dleatherdale.0002.0031,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0115,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0112,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0036,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0044,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0095,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0038,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0160,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0043,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0092,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0152,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0076,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0071,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0129,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0155,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0127,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0003,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0004,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0078,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0120,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0015,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0131,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0069,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0136,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0012,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0138,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0060,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0144,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0143,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0067,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0083,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0052,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0084,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0055,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0029,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0103,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0027,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0020,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0104,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0005,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0079,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0121,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0126,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0002,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0070,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0128,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0154,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0153,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0077,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0166,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0042,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0093,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0045,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0094,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0039,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0161,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0113,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0037,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0030,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0114,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0021,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0105,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0102,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0026,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0085,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0054,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0028,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0082,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0053,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0142,1700.0260.final.dleatherdale.0002,.exr
1700.0260.final.dleatherdale.0002.0066,1700.0260.final.dleatherdale.0002,.exr
